cn,Aou,Species,TimeAdj.meanlog,Dist2,Pair2,edr,availability,C_t,C_t_avail,C_d,C_d_edr,C_p,PIF_adj_birds_km2,PIF_adj_napops_birds_km2,PIF_napops_compare
Ovenbird,6740,OVEN,0.214366322,200,2,90.87761824348304,0.6805064288606586,1.2390764726382568,1.4694938322247082,0.15915507752443822,0.7708442143177872,2,0.39441062412289846,2.2655016370921786,5.744017778756
Pacific Wren,7221,PAWR,0.513974173,200,1.75,60.235762195607514,0.8093496081926944,1.6719225185356072,1.2355599976542084,0.15915507752443822,1.7545739197522,1.75,0.46566617659167997,3.793792359303036,8.147021514576585
Pacific-slope Flycatcher,4641,PSFL,0.141806818,125,2,57.498952300801676,0.691526927704017,1.1523540129801708,1.4460752863524262,0.407436998462562,1.9255758344509806,2,0.939023320429858,5.569055252394028,5.930688973565293
Painted Bunting,6010,PABU,0.219191714,125,1.75,89.76084385595632,0.6270875592512518,1.2450699511487968,1.5946736388679261,0.407436998462562,0.7901447087964257,1.75,0.8877532366009904,2.2050401415151097,2.483843539627879
Painted Redstart,6880,NA,0.180954997,125,2,NA,NA,1.198361248228425,NA,0.407436998462562,NA,2,0.9765134201040773,0.9765134201040773,1
Palm Warbler,6720,PAWA,0.265520256,125,2,77.79649021609741,0.6410114480354451,1.3041092699921213,1.5600345408257115,0.407436998462562,1.0518661546749721,2,1.0626847332655855,3.281895067236954,3.088305463043426
Peregrine Falcon,3560,PEFA,0.242902263,300,1.25,200.01630092700717,0.3473808190878356,1.2749440088262056,2.878685134734365,0.07073559001086145,0.15912913694288233,1.25,0.11272989586891825,0.5726033512757306,5.079427660800387
Phainopepla,6200,PHAI,0.318642933,125,1.5,138.00661481095972,0.5073718086154053,1.3752601771992465,1.9709411974010829,0.407436998462562,0.3342571328068748,1.5,0.8404978180547282,0.988201730361352,1.1757338438408726
Philadelphia Vireo,6260,PHVI,0.179034235,125,2,68.61745359320825,0.6745307548787716,1.1960616906389574,1.4825120912088325,0.407436998462562,1.3521077287773116,2,0.9746395704199884,4.009032113058554,4.113348395377581
Pileated Woodpecker,4050,PIWO,0.531071086,300,2,110.83158716931865,0.34230401387066933,1.700752986106283,2.9213797077408037,0.07073559001086145,0.5182667947523136,2,0.24060753186992473,3.0281081947705544,12.585259369218688
Pine Grosbeak,5150,PIGR,0.194545309,125,2,77.33073467703778,0.4113997849326484,1.214758521132004,2.4307256265671437,0.407436998462562,1.0645748878253225,2,0.9898751314136888,5.1753789224737075,5.22831492400713
Pine Siskin,5330,PISI,0.320507011,100,1.5,61.587497633737364,0.4431640925442826,1.3778261602931363,2.2565005081048537,0.6366203100977529,1.6783996203345402,1.5,1.315728176139919,5.680964394131825,4.317734086077436
Pine Warbler,6710,PIWA,0.092765876,125,2,58.56720335466573,0.5544359038041964,1.0972048232125866,1.803634997550877,0.407436998462562,1.855972413733353,2,0.8940836797367645,6.694993599796903,7.48810626066683
Pinyon Jay,4920,PIJA,0.276028144,300,1.25,170.36424590982287,0.6699372839465274,1.317884954059517,1.4926770370341371,0.07073559001086145,0.2193428990773508,1.25,0.11652671223979622,0.4092601358615722,3.5121572384138857
Plain Chachalaca,3110,NA,0.498371083,300,2,NA,NA,1.6460378267411124,NA,0.07073559001086145,NA,2,0.23286691370945745,0.23286691370945745,1
Plumbeous Vireo,6292,PLVI,0.328010835,125,2,88.28045289393896,0.7067378326124505,1.3882040133984122,1.4149518447364116,0.407436998462562,0.8168670623061254,2,1.1312113529454624,2.3116551134289307,2.0435218470976393
Prairie Falcon,3550,PRFA,0.347099863,300,2,182.04614662651267,0.43877751963937495,1.4149580202680232,2.279059330163236,0.07073559001086145,0.19209564032025014,2,0.20017578080851817,0.8755947227110944,4.3741291737418555
Prairie Warbler,6730,PRAW,0.199783094,125,2,51.70349157836364,0.6012203629276148,1.2211378573038394,1.6632836504913875,0.407436998462562,2.381446037951597,2,0.9950734865777613,7.922040518904767,7.961261781931408
Prothonotary Warbler,6370,PROW,0.170661673,125,2,52.213050606349555,0.5408765841388185,1.186089395064336,1.8488506053413203,0.407436998462562,2.335190706575423,2,0.966513406066578,8.634837502878792,8.934006966359641
Purple Finch,5170,PUFI,0.208481863,125,2,79.85407031039563,0.3389882927677821,1.2318065885822416,2.949954382893784,0.407436998462562,0.9983581650012655,2,1.003767158276713,5.890222089086558,5.868115967451064
Purple Martin,6110,PUMA,0.24446211,200,1.25,71.12575559084874,0.36537808345827516,1.2769342782679027,2.7368910322564446,0.15915507752443822,1.2584231635392469,1.25,0.25403821756417577,4.305208838842938,16.94709119014876
Pygmy Nuthatch,7300,PYNU,0.462447564,125,1.75,60.9589323181922,0.5669674547872839,1.5879558560795664,1.7637696688872242,0.407436998462562,1.7131910075610954,1.75,1.1322359434611864,5.287930088256555,4.670342889920653
Pyrrhuloxia,5940,PYRR,0.172854465,200,1.75,103.54420290505874,0.6992039569545399,1.1886930960451694,1.4301978557953399,0.15915507752443822,0.593784574774173,1.75,0.3310764482442085,1.4861514948811474,4.488846919684643
Red Crossbill,5210,RECR,0.337778176,125,1.5,81.60867335637697,0.4200972735432784,1.4018295094845261,2.3804010713175456,0.407436998462562,0.9558898582952058,1.5,0.8567358115509314,3.413101864121227,3.98384404866018
Red-bellied Woodpecker,4090,RBWO,0.364972699,200,1.75,89.4343042718575,0.4345841728345654,1.4404746812131155,2.3010502050213257,0.15915507752443822,0.7959251428688172,1.75,0.4012030042308117,3.2050614980648597,7.988627862370121
Red-breasted Nuthatch,7280,RBNU,0.218424232,125,1.75,90.10697243704081,0.5167642080021068,1.2441147489696756,1.9351185405548117,0.407436998462562,0.7840859904366615,1.75,0.8870721633606147,2.6552738405957164,2.993300827450594
Red-breasted Sapsucker,4030,RBSA,0.221030989,125,1.5,69.69821797381205,0.12370394172934684,1.2473620844687745,8.08381678077737,0.407436998462562,1.310500349734211,1.5,0.7623321955379433,15.890767077594042,20.84493764084127
Red-cockaded Woodpecker,3950,RCWO,0.27959732,125,1.5,51.858563406893865,0.31064011485286236,1.322597121683739,3.2191592527373984,0.407436998462562,2.3672249327497275,1.5,0.8083125021510698,11.430711068357926,14.141450290498637
Red-eyed Vireo,6240,REVI,0.250511261,125,2,79.8617728703121,0.6745345941091797,1.2846820566492012,1.482503653234634,0.407436998462562,0.9981655937004597,2,1.046854002279723,2.959568278388098,2.827107000539786
Red-faced Warbler,6900,RFWA,0.148410299,125,2,63.739568852995276,0.7376363696641499,1.1599887409574439,1.3556815270040248,0.407436998462562,1.5669756464191005,2,0.9452446617321345,4.24863987423113,4.494751513799206
Red-headed Woodpecker,4060,RHWO,0.27695727,200,1.25,99.43007502246772,0.4486057022987662,1.3191100042602093,2.2291290433352797,0.15915507752443822,0.6439393362505819,1.25,0.26242881873911955,1.7942798457277684,6.837205815842435
Red-naped Sapsucker,4021,RNSA,0.203846865,125,2,89.14031982760835,0.42087826869451517,1.2261103786662944,2.375983923099216,0.407436998462562,0.8011837163107308,2,0.9991254649351805,3.807199258806359,3.81053170239571
Red-shouldered Hawk,3390,RSHA,0.310636921,200,2,118.20692118881158,0.3715825505835789,1.3642937848272338,2.6911920337203052,0.15915507752443822,0.45561150060575384,2,0.4342685661805753,2.4522760818031175,5.64691131888976
Red-tailed Hawk,3370,RTHA,0.437107989,300,1.25,153.90251735597286,0.5802113593452278,1.5482232591107943,1.7235098622138427,0.07073559001086145,0.2687751065322162,1.25,0.1368931071271761,0.5790456835323136,4.22991117437615
Red-winged Blackbird,4980,RWBL,0.294722634,200,1.25,106.86616145908903,0.6205151908168347,1.342753872760527,1.611564091901793,0.15915507752443822,0.557442490664644,1.25,0.2671326208943017,1.122942876569301,4.203690559430494
Ring-necked Pheasant,3091,RNEP,0.748822706,300,2,226.16530444252527,0.5167021492996182,2.114509151722961,1.9353509586818722,0.07073559001086145,0.12445963610586946,2,0.2991421048609796,0.4817461521093829,1.6104257618073021
Rock Pigeon,3131,ROPI,0.541589606,200,1,139.24532389779174,0.4149075963070914,1.7187368061818613,2.410175202624769,0.15915507752443822,0.3283365650011135,1,0.2735456896319795,0.7913486470806794,2.892930421039853
Rock Ptarmigan,3020,ROPT,0.516304491,125,2,NA,0.6205477031008841,1.6758231727923993,1.6114796574106847,0.407436998462562,NA,2,1.3655847269530852,1.3655847269530852,1
Rock Wren,7150,ROWR,0.245743709,200,2,157.6047627953251,0.7466060415964249,1.278571845089856,1.3393944654690408,0.15915507752443822,0.25629599187449775,2,0.4069824022516801,0.6865628660772011,1.686959589109278
Rose-breasted Grosbeak,5950,RBGR,0.152079089,200,2,99.55842997458967,0.48434168233838715,1.1642523123420994,2.0646581462326967,0.15915507752443822,0.6422800187433669,2,0.37059333405762657,2.6521773457219635,7.156570563974459
Rough-legged Hawk,3470,NA,0.429513809,300,2,NA,NA,1.5365103044359727,NA,0.07073559001086145,NA,2,0.21737192588409376,0.21737192588409376,1
Ruby-crowned Kinglet,7490,RCKI,0.135844836,125,2,92.75051684998516,0.6699327946604541,1.1455041388004532,1.4926870396109446,0.407436998462562,0.7400274220795572,2,0.9334415360785973,2.2092586837897064,2.366788490118875
Ruby-throated Hummingbird,4280,RTHU,0.296114683,50,2,35.049404164929676,0.1958880027233577,1.3446243535447504,5.104957864174292,2.5464812403910115,5.1822601516715645,2,6.848121383349196,52.91043943094562,7.7262706761586095
Ruffed Grouse,3000,RUGR,0.338156837,200,2,107.51884273617983,0.5029957987063595,1.4023604281611717,1.988088176028252,0.15915507752443822,0.5506952458910657,2,0.4463855653223913,2.189661413901997,4.905314114090062
Rufous Hummingbird,4330,RUHU,0.310051644,50,1.5,25.28621069045783,0.3174615542709792,1.3634955286770007,3.1499877277940205,2.5464812403910115,9.956644139608176,1.5,5.208173677699509,47.04496027466702,9.032909266468076
Rufous-crowned Sparrow,5800,RCSP,0.35990617,200,2,83.26653332724233,0.6492115703648973,1.4331949315707402,1.5403299103833559,0.15915507752443822,0.9182047224819896,2,0.4562005008835462,2.828676395788514,6.200511376708434
Rufous-winged Sparrow,5790,RWSP,0.332798461,200,1.75,50.293511816245896,0.4468014102530471,1.3948661502105384,2.238130804989285,0.15915507752443822,2.5168455543180857,1.75,0.3885000529777026,9.85780174140937,25.374003596275298
Rusty Blackbird,5090,RUBL,0.355534902,125,1.75,79.304104560892,0.3158643068329471,1.426943725231711,3.165916434264526,0.407436998462562,1.0122531997247521,1.75,1.0174319196709414,5.608240821129527,5.512153405746646
Sage Thrasher,7020,SATH,0.1967526,200,2,174.20965479620148,0.8570014256226041,1.2174428080942483,1.166859202449411,0.15915507752443822,0.20976646013991176,2,0.3875244090076197,0.48953584875898726,1.2632387467220465
Sagebrush Sparrow,5738,SABS,0.358413472,200,2,108.06234664465333,0.8011538441645871,1.431057200253337,1.2481997150531832,0.15915507752443822,0.5451696887568835,2,0.45552003929645074,1.3609613003239491,2.9877089544204236
Saltmarsh Sparrow,5490,NA,0.457471505,125,1.25,NA,NA,1.5800737212984062,NA,0.407436998462562,NA,1.25,0.8047256179442417,0.8047256179442417,1
Savannah Sparrow,5420,SAVS,0.357062427,125,2,89.90525210151485,0.6205940292801109,1.4291250830607518,1.611359363479536,0.407436998462562,0.7876084437734517,2,1.1645568685396646,2.5382404812597943,2.1795762403966643
Say's Phoebe,4570,SAPH,0.942517033,200,2,158.72682468910264,0.5612577393067515,2.566433092170384,1.7817126249967967,0.15915507752443822,0.25268521599866023,2,0.8169217154913224,0.900424878989711,1.102216848830083
Scaled Quail,2930,SCQU,0.533186089,200,1.75,213.83232193063645,0.6365581551450334,1.7043538903935334,1.5709483759141534,0.15915507752443822,0.1392303087272937,1.75,0.47469900722065617,0.38276634790304437,0.8063348397211237
Scarlet Tanager,6080,SCTA,0.101735649,200,2,65.44333523350426,0.5182041124465804,1.1070907724891714,1.929741536165609,0.15915507752443822,1.4864477256777544,2,0.35239823544420856,5.736919835158531,16.27964972051285
Scissor-tailed Flycatcher,4430,STFL,0.27142701,200,2,102.54726145007446,0.23378340682839505,1.311835117516746,4.277463544425263,0.15915507752443822,0.6053859757621585,2,0.4175704396553165,5.179032883257897,12.402776613049836
Scott's Oriole,5040,SCOR,0.238065553,125,1.75,125.1119590321631,0.5430929376847884,1.2687923632446336,1.8413054757497158,0.407436998462562,0.4067081178336711,1.75,0.9046676662670747,1.3105292976982488,1.448630637044738
Seaside Sparrow,5500,NA,0.457471505,125,1.25,NA,NA,1.5800737212984062,NA,0.407436998462562,NA,1.25,0.8047256179442417,0.8047256179442417,1
Sedge Wren,7240,SEWR,0.459508553,125,2,95.43259190955733,0.5199224192780669,1.5832956878483415,1.9233638768425105,0.407436998462562,0.6990158949751973,2,1.2901864854712914,2.6889238434680656,2.084135800326439
Sharp-shinned Hawk,3320,SSHA,0.19572212,125,2,72.54764115762431,0.3149724800728132,1.2161889038019698,3.1748805475603037,0.407436998462562,1.2095780507641596,2,0.9910407130570962,7.68053164825408,7.749965815795488
Sharp-tailed Grouse,3080,STGR,0.307188253,200,2,200.35514313827372,0.2594847196031771,1.3595968921757275,3.8537914738458308,0.15915507752443822,0.1585913511580143,2,0.4327734975524264,1.222355993836891,2.8244705388615308
Short-eared Owl,3670,SEOW,0.381400506,200,1.75,206.74974984302298,0.43840051077755327,1.4643339625201133,2.2810192402066,0.15915507752443822,0.14893285137068793,1.75,0.4078483243214738,0.5945077240818959,1.4576686690351426
Smith's Longspur,5370,NA,0.479198426,200,1.5,NA,NA,1.6147795180121087,NA,0.15915507752443822,NA,1.5,0.38550053906113824,0.38550053906113824,1
Snow Bunting,5340,SNBU,0.477568371,200,1.75,NA,0.7546799770191699,1.612149482718317,1.3250649685311562,0.15915507752443822,NA,1.75,0.44901810783027923,0.44901810783027923,1
Song Sparrow,5810,SOSP,0.377871011,125,2,84.01267715664251,0.5664055716562049,1.4591747132491946,1.7655193558141355,0.407436998462562,0.9019674007712171,2,1.1890435307974427,3.184881808749899,2.6785241467265117
Sooty Grouse,2971,SOGR,0.516304491,200,2,108.15992678754677,0.5760933457376556,1.6758231727923993,1.7358298050111227,0.15915507752443822,0.5441864458749907,2,0.5334315339660487,1.8892301044657618,3.5416543345673404
Spotted Owl,3690,NA,2.740272194,200,2,NA,NA,15.491201134525369,NA,0.15915507752443822,NA,2,4.931006635024101,4.931006635024101,1
Spotted Towhee,5880,SPTO,0.808232166,125,2,74.7739106087525,0.7271639061089972,2.2439375690624206,1.3752057708019771,0.407436998462562,1.1386239140883352,2,1.8285263757523411,3.1316843548548263,1.7126820790683455
Sprague's Pipit,7000,SPPI,0.329678876,200,2,125.43645357149929,0.8843399592504874,1.3905215269255695,1.1307868535619934,0.15915507752443822,0.40460659382653313,2,0.44261712283447846,0.9150476343270817,2.067357061261441
Spruce Grouse,2980,SPGR,0.516304491,50,2,76.20878169340338,0.5890532186902038,1.6758231727923993,1.6976394802214336,2.5464812403910115,1.096151170832055,2,8.53490454345678,3.721739007790892,0.4360609997266033
Steller's Jay,4780,STJA,0.183671434,200,1.25,99.58656464689642,0.5493181243187801,1.2016209464404441,1.8204387507514321,0.15915507752443822,0.6419171628631147,1.25,0.23905509360714716,1.4607135975605403,6.110363830862412
Sulphur-bellied Flycatcher,4510,NA,0.309093639,200,1.75,NA,NA,1.36218991863338,NA,0.15915507752443822,NA,1.75,0.3793990236804316,0.3793990236804316,1
Summer Tanager,6100,SUTA,0.278798745,125,2,57.88997639925081,0.5602398782037925,1.3215413502997144,1.7849496954878328,0.407436998462562,1.8996506684059766,2,1.0768896822205536,6.781561764209012,6.297359772474917
Swainson's Hawk,3420,SWHA,0.14557514,300,1.5,238.96696848515367,0.5079499940502921,1.1567046461039905,1.9686977295268757,0.07073559001086145,0.11148199743955514,1.5,0.1227302784157057,0.32921153286355975,2.6823986477768047
Swainson's Thrush,7580,SWTH,0.516449016,200,2,84.52097031567799,0.653862392443094,1.6760653886391481,1.5293737819414819,0.15915507752443822,0.8911514979194554,2,0.5335086337297826,2.725807473311788,5.109209675306558
Swainson's Warbler,6380,SWWA,0.334319283,200,2,59.75179394173461,0.5170857284055825,1.3969891072495368,1.9339152969536952,0.15915507752443822,1.7831118751509925,2,0.44467581933019157,6.896774663068584,15.509668759270722
Swallow-tailed Kite,3270,NA,0.640378832,300,1.25,NA,NA,1.8971994630520854,NA,0.07073559001086145,NA,1.25,0.1677494042340985,0.1677494042340985,1
Swamp Sparrow,5840,SWSP,0.505455805,125,2,92.47971563494961,0.5154995137514395,1.6577409548983224,1.9398660392959632,0.407436998462562,0.744367697827266,2,1.3508499977844677,2.8879472355280655,2.1378741090902724
Tennessee Warbler,6470,TEWA,0.19793209,125,2,72.19879911914803,0.7145768493337333,1.2188796168962006,1.399429607791511,0.407436998462562,1.2212948950165985,2,0.9932333051907709,3.418232471861706,3.4415201886581563
Thick-billed Kingbird,4451,NA,0.287611169,200,2,NA,NA,1.3332387987490792,NA,0.15915507752443822,NA,2,0.4243834487469972,0.4243834487469972,1
Townsend's Solitaire,7540,TOSO,0.117084632,200,2,108.75681234519104,0.5539942711954586,1.124214570192019,1.8050728175259108,0.15915507752443822,0.5382295649546393,2,0.35784891414602754,1.9430871145768318,5.429909209627825
Townsend's Warbler,6680,TOWA,0.194158878,100,2,59.70567911219824,0.8136157693353596,1.2142891914695302,1.229081389138877,0.6366203100977529,1.7858673803739493,2,1.5460823232433638,4.389952721375642,2.8394042512344497
Tree Swallow,6140,TRES,0.136023938,200,1.75,87.05762191364869,0.47458182611780475,1.145709319256287,2.1071181932528775,0.15915507752443822,0.8399760250359355,1.75,0.319104547171735,3.097375337436545,9.706459418673235
Tricolored Blackbird,5000,TRBL,0.294323111,200,1,116.33121543965477,NA,1.3422175188550152,NA,0.15915507752443822,0.47042236230843265,1,0.21362073326802905,0.21362073326802905,1
Tufted Titmouse,7310,TUTI,0.165596732,200,1.25,63.19423609060018,0.5389996252355804,1.1800971103521851,1.8552888595477786,0.15915507752443822,1.5941366741305645,1.25,0.23477305885558444,3.6969800151387298,15.747036875354794
Turkey Vulture,3250,TUVU,1.094905764,400,1.75,172.19478513718605,0.28439753098934006,2.9889010080461986,3.516204928085267,0.039788769381109555,0.21470418022619997,1.75,0.20811821259620314,1.3211518190357754,6.348083632637724
Varied Bunting,6000,NA,0.342755297,125,1.75,NA,NA,1.4088239762896615,NA,0.407436998462562,NA,1.75,1.0045122714577148,1.0045122714577148,1
Varied Thrush,7630,VATH,0.836969707,200,2,106.73064128682694,0.6633813039750498,2.309358330634775,1.5074286748931511,0.15915507752443822,0.5588590035332566,2,0.7350922082877698,1.6848801742964876,2.292066430986982
Vaux's Swift,4240,VASW,0.81044058,200,1.75,64.38458568121268,0.19549474625675245,2.2488985881808228,5.115226977438324,0.15915507752443822,1.535736403942159,1.75,0.6263663510064075,13.74737049643834,21.947811331738844
Veery,7560,VEER,0.483652865,200,2,102.22881745103716,0.5391134054757547,1.6219884989363704,1.8548972996090198,0.15915507752443822,0.6091634192324836,2,0.5162954105839305,2.2598711627098624,4.377089387941579
Verdin,7460,VERD,0.216241891,125,1.5,64.57466908605994,0.4749525535134369,1.2414026268083878,2.1054734680391793,0.407436998462562,1.5267084565866118,1.5,0.7586900402255242,4.821666223161235,6.355251772816171
Vermilion Flycatcher,4710,NA,0.309093639,125,2,NA,NA,1.36218991863338,NA,0.407436998462562,NA,2,1.1100131435678917,1.1100131435678917,1
Vesper Sparrow,5400,VESP,0.395480333,200,2,116.58662500383717,0.7198562817800082,1.4850973608983171,1.3891661784589457,0.15915507752443822,0.46836348527764904,2,0.4727215712102205,1.301269425945729,2.7527185243828254
Violet-green Swallow,6150,VGSW,0.195622727,200,1.5,75.7867056309589,0.45089064004623625,1.2160680291454011,2.2178326875391687,0.15915507752443822,1.108394677166409,1.5,0.29031510218044065,3.6873509185711297,12.70120255845084
Virginia's Warbler,6440,VIWA,0.123544103,125,2,70.28806000949693,0.716009955838626,1.1314999059820225,1.3966286248474729,0.407436998462562,1.2885977728251732,2,0.9220298509079727,3.5993850708846757,3.9037619740187006
Warbling Vireo,6270,WAVI,0.230417562,125,2,80.57067358435496,0.7189357339503063,1.259125663205603,1.3909449103403744,0.407436998462562,0.9806781541220764,2,1.0260287618073471,2.7281385743161906,2.6589299207466475
Western Bluebird,7670,WEBL,0.696104544,125,2,64.96276005957895,0.4713495291001395,2.0059234815067026,2.121567835039774,0.407436998462562,1.5085216691978331,2,1.6345748849013269,6.400862103661266,3.9159185441954607
Western Kingbird,4470,WEKI,0.592717171,200,2,94.92522014840955,0.5155320170438384,1.8088968258799143,1.939743734509829,0.15915507752443822,0.7065082926721994,2,0.575790229113256,2.7408900681802706,4.760223306326977
Western Meadowlark,5011,WEME,0.27317075,200,1.5,171.90815790839468,0.863217620060022,1.3141246124463837,1.1584564271642963,0.15915507752443822,0.21542074154200405,1.5,0.31372440685601477,0.37433331387575,1.1931915582441501
Western Screech-Owl,3732,NA,2.687968772,125,2,NA,NA,14.7017828978762,NA,0.407436998462562,NA,2,11.980100591917811,11.980100591917811,1
Western Scrub-Jay,4810,NA,0.162746284,200,1.25,NA,NA,1.1767380945284927,NA,0.15915507752443822,NA,1.25,0.23410480332580247,0.23410480332580247,1
Western Tanager,6070,WETA,0.447457356,200,2,87.91619643786976,0.7061088512973062,1.5643295912269444,1.4162122428613366,0.15915507752443822,0.8236500106023162,2,0.49794199473099415,2.33292645769574,4.685136988608622
Western Wood-Pewee,4620,WEWP,0.114093527,200,2,94.14430260393586,0.7304420447118454,1.1208569503700672,1.3690340078855858,0.15915507752443822,0.7182777350355376,2,0.3567801496599069,1.9666932927413658,5.512339446620207
White-breasted Nuthatch,7270,WBNU,0.300171347,125,1.5,65.55807068108216,0.43578449689532317,1.3500901216500252,2.294712196336354,0.407436998462562,1.4812493114430327,1.5,0.8251150002285622,5.098561291174731,6.179212945786219
White-crowned Sparrow,5540,WCSP,0.735826366,200,2,99.76813716986577,0.6044503872272122,2.0872060761811997,1.6543954990041243,0.15915507752443822,0.6395827811517888,2,0.6643788897281947,2.1162457487561186,3.1852995052595663
White-eyed Vireo,6310,WEVI,0.345526823,125,2,53.324005420080894,0.6212014836158051,1.412733984411109,1.60978366339265,0.407436998462562,2.2389013696165425,2,1.1512001884690362,7.208293697512279,6.261546662095739
White-headed Woodpecker,3990,WHWO,0.27959732,125,2,89.7833021310839,0.43064903954678224,1.322597121683739,2.322076466378298,0.407436998462562,0.7897494667536763,2,1.077750002868093,3.667717302167043,3.403124372448681
White-tailed Kite,3280,WTKI,0.393264523,300,1.5,171.52813344015183,NA,1.4818103103996483,NA,0.07073559001086145,0.2163763380165905,1.5,0.15722508988544528,0.15722508988544528,1
White-throated Sparrow,5580,WTSP,0.810191169,200,2,124.94544438161154,0.5668476814348156,2.248337758076552,1.7641423485561079,0.15915507752443822,0.40779287906753603,2,0.7156687403755905,1.4388093748053197,2.010440436521256
White-throated Swift,4250,WTSW,1.44612641,200,1.25,129.50886480879177,0.6567728853137386,4.246632899533228,1.522596353109649,0.15915507752443822,0.3795609251369551,1.25,0.844841485428801,0.7223976004955655,0.8550688063440813
White-winged Crossbill,5220,WWCR,0.315993228,125,1.25,86.29982424285096,0.33754858980890834,1.371620966977403,2.962536447170809,0.407436998462562,0.8547924298224145,1.25,0.6985614122669874,3.1654421601432485,4.53137276774376
White-winged Dove,3190,WWDO,0.154560911,200,1.5,140.26979122413374,0.6291605014362464,1.1671453678838994,1.5894195482984104,0.15915507752443822,0.32355803453875936,1.5,0.27863566726177647,0.7714041976573746,2.7685048552403924
Wild Turkey,3100,WITU,0.501379602,300,1.75,135.30318356671685,0.4765173378533597,1.6509974195913935,2.098559528819775,0.07073559001086145,0.34774785451247064,1.75,0.20437248401711228,1.2770967539991116,6.24886838431821
Williamson's Sapsucker,4040,WISA,0.129722328,125,1.5,83.23739124367064,0.45568597273558675,1.1385122064685287,2.194493708017326,0.407436998462562,0.918847776823902,1.5,0.6958079941747889,3.0246084972986416,4.3469010454324435
Willow Flycatcher,4660,WIFL,0.192252001,125,2,94.23219751884155,0.6125366722002037,1.211975897623346,1.632555315272873,0.407436998462562,0.7169384153872056,2,0.9876076438732507,2.340883241527387,2.3702563017300977
Willow Ptarmigan,3010,WIPT,0.516304491,125,2,144.99044650312072,0.20217145633339428,1.6758231727923993,4.946296663911512,0.407436998462562,0.3028319654490825,2,1.3655847269530852,2.9957934808531257,2.193780745876815
Wilson's Warbler,6850,WIWA,0.150728497,100,2,57.88041545841752,0.5953240628662153,1.1626809438607795,1.6797574000040476,0.6366203100977529,1.9002783054945178,2,1.480372606050795,6.384013091443137,4.312436656386012
Winter Wren,7222,WIWR,0.450595909,200,1.75,112.63603286014508,0.6180928831086526,1.5692470353513708,1.617879816008516,0.15915507752443822,0.5017943859405477,1.75,0.43706885874109896,1.4207252653992992,3.250575365839268
Wood Thrush,7550,WOTH,0.841982739,200,2,92.81549111164298,0.5864406097667156,2.320964284048376,1.705202510443124,0.15915507752443822,0.7389916918380254,2,0.7387865011183431,2.520260976237625,3.411352227500858
Worm-eating Warbler,6390,WEWA,0.308009094,125,2,43.33949593910025,0.5595130384369174,1.3607133632082091,1.7872684482807555,0.407436998462562,3.3893215887083006,2,1.1088099369469013,12.1152550731503,10.926358674697262
Wrentit,7420,WREN,0.568239126,200,2,97.8188527405069,0.49527575902355137,1.7651560957621266,2.01907721462388,0.15915507752443822,0.6653273244606221,2,0.5618671105275119,2.6866944821702226,4.78172584198389
Yellow Warbler,6520,YEWA,0.100828316,125,2,80.00684716662998,0.6190792093498259,1.106086728067497,1.6153021857255192,0.407436998462562,0.9945489811771994,2,0.901321313046194,3.212994286213237,3.5647601357104115
Yellow-bellied Flycatcher,4630,YBFL,0.180646794,125,2,82.06562496382121,0.6100116400635279,1.197991966606412,1.6393129808078053,0.407436998462562,0.9452744674564567,2,0.9762125021127567,3.0992014098551097,3.17472005649149
Yellow-bellied Sapsucker,4020,YBSA,0.505398175,125,1.5,103.8855700645593,0.3505880561594955,1.6576454220398973,2.8523504507097726,0.407436998462562,0.5898886434990184,1.5,1.0130791129067138,2.523853707229502,2.4912701042548324
Yellow-billed Cuckoo,3870,YBCU,0.322683865,200,2,80.38952187353024,0.3835420373838003,1.3808287535994024,2.6072761328097305,0.15915507752443822,0.9851029021087419,2,0.43953181465417257,5.136870570059446,11.687141632969572
Yellow-billed Magpie,4760,YBMA,0.23569267,300,1.5,78.61390598116036,NA,1.2657852366061872,NA,0.07073559001086145,1.030105580180762,1.5,0.1343040983075648,0.1343040983075648,1
Yellow-breasted Chat,6830,YBCH,0.530142376,200,2,75.02973150591293,0.6259062692836885,1.6991742130252048,1.5976833099058727,0.15915507752443822,1.130872661199393,2,0.5408644072031056,3.613552752854217,6.681069607705309
Yellow-eyed Junco,5700,NA,0.54144219,125,1.5,NA,NA,1.7184834555512685,NA,0.407436998462562,NA,1.5,1.0502606115560704,1.0502606115560704,1
Yellow-headed Blackbird,4970,YHBL,0.352608969,200,1,91.68926441976885,0.6444638028645067,1.4227746856364687,1.5516775272020078,0.15915507752443822,0.7572573766395494,1,0.2264418153922804,1.1750192536395354,5.189055968324448
Yellow-rumped Warbler,6550,YRWA,0.260143255,125,2,67.13739481047651,0.6269749178756142,1.297115891693769,1.594960135547863,0.407436998462562,1.4123798725580199,2,1.056986011139598,4.505379185960426,4.262477590505588
Yellow-throated Vireo,6280,YTVI,0.234056711,125,2,65.01034733617807,0.48695984500951517,1.263716156782641,2.0535574139187185,0.407436998462562,1.5063140155797148,2,1.0297694356563272,6.186604628766799,6.00775709061878
Yellow-throated Warbler,6630,YTWA,0.10886397,125,2,51.797180882790315,0.4901015877110644,1.1150106651240348,2.0403933083961814,0.407436998462562,2.372838842116277,2,0.9085931973037632,9.68304899071319,10.657188518962604
